Players,AB,R,HR,RBI,SB,AVG,VAL,AUC VAL,POS
Adalberto Mondesi SS | KC,534,82.12084442,17.79877147,68.42314053,58.66295008,0.265,20.0149401,34,6
Ronald Acuna CF | ATL,581,122,36,88,37,0.269,19.151354,42,7
Trea Turner SS | WAS ,634,113.4450882,24.6382827,83.54226763,38.76692009,0.301,18.33028191,38,6
Jose Ramirez 3B | CLE,578,103.4368973,37.14949759,108.6458377,29.72425902,0.272333333,17.89287789,39,5
Christian Yelich LF | MIL,553,108,38,90,23,0.287,16.343742,37,7
Juan Soto LF | WAS ,580,100,38,104,15,0.291,14.951606,39,7
Jon Berti 2B | MIA ,516,104.8125,12.09375,48.375,34.265625,0.273,14.743593,9,4
Jon Berti 2B | MIA ,516,104.8125,12.09375,48.375,34.265625,0.273,14.743593,9,5
Starling Marte CF | MIA,572,95,25,78,24,0.28,14.53748,25,7
Francisco Lindor SS | NYM,622,101.8367044,30.04232307,78.23425914,20.74048821,0.273333333,14.50817395,32,6
Bryce Harper RF | PHI,540,98,33,101,17,0.261,14.482626,32,7
Whit Merrifield RF | KC,591,102,22,81,22,0.294,14.264004,33,7
Whit Merrifield RF | KC,591,87.99031296,15.5181874,63.93993158,29.3447662,0.296,14.23957595,33,4
George Springer CF | TOR ,571,111,45,107,6,0.273,14.063218,28,7
Byron Buxton CF | MIN ,571,88,32,98,17,0.259,13.994694,13,7
Marcell Ozuna LF | ATL,582,95,39,119,7,0.278,13.625548,28,7
DJ LeMahieu 2B | NYY,566,95.69161287,23.4917052,76.71360254,18.6398062,0.317,13.61965478,34,4
DJ LeMahieu 2B | NYY,566,95.69161287,23.4917052,76.71360254,18.6398062,0.317,13.61965478,34,5
Xander Bogaerts SS | BOS,586,97.05016989,29.84057102,103.3830005,12.01652907,0.299,13.55221543,32,6
Bo Bichette SS | TOR,588,91.02439024,28.45121951,86.47560976,15.56097561,0.306,13.52470576,32,6
Tim Anderson SS | CHW ,582,99.87104973,23.18200478,63.29950674,20.18189506,0.299,13.4787676,32,6
Freddie Freeman 1B | ATL ,571,110.336433,30.76092786,115.8977106,6.771541422,0.315,13.47341567,36,3
Randy Arozarena LF | TB ,555,104,36,90,10,0.278,13.363548,23,7
Javier Baez SS | CHC ,619,94.06665988,30.28056854,93.12891201,14.21277848,0.258,13.30182872,21,6
Aaron Judge RF | NYY ,584,104,41,104,6,0.26,13.28716,28,7
Kyle Tucker LF | HOU ,541,86,27,101,14,0.283,13.156878,32,7
Brandon Lowe 2B | TB ,563,84.18738443,36.58691885,102.4680104,9.130715236,0.2695,12.95990687,22,4
Lourdes Gurriel LF | TOR ,564,93,34,94,9,0.3,12.9588,20,7
Cavan Biggio 2B | TOR ,539,104,22,77,16,0.264,12.752024,23,7
Cavan Biggio 2B | TOR ,539,100.4707627,21.98079096,70.84237288,18.00819209,0.242,12.6846857,23,4
Cavan Biggio 2B | TOR ,539,100.4707627,21.98079096,70.84237288,18.00819209,0.242,12.6846857,23,5
Keston Hiura 2B | MIL ,560,84.18738443,33.71686871,84.9845901,11.89644545,0.257,12.63042401,23,4
Trey Mancini RF | BAL,591,104,37,98,3,0.303,12.501198,16,7
Manuel Margot CF | TB,489,75,21,69,20,0.272,12.452752,7,7
Ozzie Albies 2B | ATL ,575,96.15156718,24.13201076,78.21303439,13.56433855,0.275666667,12.37164417,30,4
Kevin Kiermaier CF | TB ,534,76,20,77,20,0.238,12.331908,1,7
Luis Robert CF | CHW ,532,83,25,82,15,0.256,12.302296,28,7
Pete Alonso 1B | NYM,554,89.07427361,45.89898209,102.2889689,1.795717369,0.2455,12.30158482,25,3
Alex Verdugo RF | BOS ,584,102,28,78,10,0.289,12.298674,13,7
Joey Gallo RF | TEX ,548,91,37,94,7,0.237,12.249442,20,7
Luke Voit 1B | NYY ,549,98.90795824,41.78917561,106.6854132,0,0.27,12.17621028,6,3
Jorge Soler DH | KC,516,81,43,105,2,0.258,12.020228,18,7
Andres Gimenez SS | CLE,402,74.94915254,10.22033898,40.88135593,27.25423729,0.263,11.99720207,12,6
Didi Gregorius SS | PHI ,557,89.08074354,27.75081177,101.1796139,7.420650643,0.263333333,11.8396368,16,6
Eugenio Suarez 3B | CIN ,537,80.13366706,40.3629062,101.7423614,3.081652296,0.252,11.81828047,23,5
Ke'Bryan Hayes 3B | PIT ,494,98.8,29.05882353,63.92941176,5.811764706,0.377,11.80471729,16,5
Austin Meadows LF | TB ,558,86,29,82,10,0.256,11.765296,20,7
Bobby Dalbec 1B | BOS,478,77.675,47.8,95.6,0,0.263,11.744733,9,3
Teoscar Hernandez RF | TOR,469,81,31,81,9,0.275,11.74015,20,7
Brandon Lowe 2B | TB ,563,88,31,87,8,0.254,11.739364,6,7
Tommy Edman 3B | STL ,570,92.09446048,16.60185853,67.79592205,15.90761458,0.277,11.72400071,14,4
Tommy Edman 3B | STL ,570,92.09446048,16.60185853,67.79592205,15.90761458,0.277,11.72400071,14,5
Tommy Edman 3B | STL ,570,92.09446048,16.60185853,67.79592205,15.90761458,0.277,11.72400071,14,6
Anthony Santander RF | BAL,583,85,33,91,6,0.261,11.615626,16,7
J.T. Realmuto C | PHI ,483,93.00705768,35.78695568,89.41648959,4.400770713,0.245666667,11.61422485,25,3
DJ LeMahieu 2B | NYY,566,105.6863628,23.1331764,80.03607072,6.593390387,0.322333333,11.60802123,34,3
Nolan Arenado 3B | STL ,576,91.41392651,34.19341724,101.7557938,1.630439294,0.288333333,11.58322097,29,5
Jose Altuve 2B | HOU ,597,99.89203745,22.36486096,70.84045974,10.79612266,0.278,11.56631188,23,4
Jose Abreu 1B | CHW ,562,84.20794672,32.84052924,112.459747,1.341791891,0.288666667,11.50258325,29,3
Rhys Hoskins 1B | PHI ,561,101.3845708,33.29240628,92.25668342,3.570178187,0.238666667,11.4796702,16,3
Rafael Devers 3B | BOS,591,92.27950979,28.2772818,100.4217203,4.624746694,0.271333333,11.4684575,32,5
Nick Senzel CF | CIN ,544,76,19,66,17,0.25,11.4205,14,7
Victor Robles CF | WAS ,549,69,15,52,23,0.224,11.415384,12,7
Willi Castro SS | DET ,582,94.74418605,27.06976744,108.2790698,0,0.349,11.38686656,11,5
Willi Castro SS | DET ,582,94.74418605,27.06976744,108.2790698,0,0.349,11.38686656,11,6
Adam Eaton RF | CHW,557,94,18,65,14,0.266,11.354956,7,7
Anthony Rizzo 1B | CHC,570,82.20330852,28.7073239,91.25046033,6.677484799,0.266,11.3161007,19,3
Tommy Edman 3B | STL ,570,89,20,72,12,0.274,11.268684,14,7
Jonathan Villar 2B | NYM,384,45.95805374,10.01432407,37.56808865,28.65908206,0.255333333,11.257073,9,4
Jonathan Villar 2B | NYM,384,45.95805374,10.01432407,37.56808865,28.65908206,0.255333333,11.257073,9,6
Eloy Jimenez LF | CHW ,568,82,28,104,4,0.287,11.255742,12,7
Ryan Braun RF | MIL,555,76,25,85,10,0.263,11.245558,10,7
Michael Conforto RF | NYM,541,93,24,80,8,0.279,11.235014,21,7
Hunter Dozier 1B | KC ,529,90,30,80,6,0.268,11.218888,9,7
Clint Frazier RF | NYY ,453,80,28,81,8,0.272,11.203752,15,7
Max Kepler RF | MIN,555,96,31,85,5,0.241,11.203306,16,7
Alex Bregman 3B | HOU ,517,89.81449628,28.50590805,89.50262434,4.456589562,0.274666667,11.09639777,35,5
Rougned Odor 2B | TEX ,532,73.86692027,29.77598964,93.71421462,8.2263608,0.208333333,11.0678181,5,4
Leody Taveras CF | TEX,495,80,22,63,13,0.253,10.956898,7,7
Dansby Swanson SS | ATL ,546,86.06159478,19.41566593,73.8348259,11.41530977,0.254333333,10.89831675,20,6
Paul Goldschmidt 1B | STL ,579,93.60212194,27.79475556,79.59184497,4.258566656,0.284666667,10.8970334,21,3
J.T. Realmuto C | PHI ,483,83.21952038,24.80645717,79.59557599,7.428430519,0.272666667,10.84752688,25,2
Kolten Wong 2B | MIL,576,74.38248583,10.37436766,61.3396757,18.20749086,0.266,10.80458742,9,4
Ian Happ CF | CHC ,559,80,32,83,4,0.268,10.803888,14,7
Josh Donaldson 3B | MIN ,544,92.1410339,33.41068242,77.97651071,3.260583982,0.242333333,10.77772373,17,5
Jesse Winker LF | CIN ,527,85,29,77,6,0.254,10.774364,12,7
Andrew McCutchen LF | PHI,567,88,23,73,9,0.25,10.7475,12,7
Aaron Hicks CF | NYY,516,89,24,77,8,0.244,10.735704,11,7
Michael Brantley DH | HOU ,544,85,22,86,5,0.311,10.659926,16,7
Gio Urshela 3B | NYY ,535,86.69642054,23.33841509,97.93076324,2.376726799,0.3065,10.61817371,19,5
Marcus Semien SS | TOR,562,86.31173866,20.07048929,67.40153567,10.55247634,0.254333333,10.60799221,14,6
Nick Castellanos RF | CIN ,571,97,29,80,2,0.27,10.54482,23,7
Gleyber Torres SS | NYY,544,77.26870809,26.71771642,83.61942157,5.518256943,0.264333333,10.51871849,21,6
Eddie Rosario LF | CLE,548,78,25,94,5,0.256,10.505296,20,7
Nick Solak LF | TEX,483,76,16,71,12,0.273,10.478218,11,7
Jean Segura 2B | PHI,576,84.14903299,14.27645051,65.64163823,11.88623436,0.283333333,10.46186268,9,4
Jean Segura 2B | PHI,576,84.14903299,14.27645051,65.64163823,11.88623436,0.283333333,10.46186268,9,5
Nick Solak LF | TEX,532,75.29846154,11.45846154,65.47692308,14.73230769,0.277,10.45112508,11,4
Miguel Sano 1B | MIN ,534,86.6802005,37.06642412,88.36608457,0,0.216666667,10.39488614,16,3
Kevin Pillar CF | NYM ,442,72,19,68,11,0.274,10.365684,4,7
Travis d'Arnaud C | ATL,423,64.69847609,24.98434051,82.70320547,6.171991592,0.2935,10.34234609,16,2
Shogo Akiyama LF | CIN ,581,70,14,54,16,0.262,10.330092,4,7
Kyle Schwarber LF | WAS ,532,81,32,80,3,0.242,10.325772,11,7
Willie Calhoun DH | TEX ,565,76,29,98,2,0.253,10.313898,11,7
Jesus Aguilar 1B | MIA ,546,82.20922977,27.64724934,101.8470048,0,0.262333333,10.15738624,4,3
Dominic Smith 1B | NYM ,455,79.68926554,26.99152542,86.11581921,1.285310734,0.299,10.13394699,19,3
Mike Moustakas 2B | CIN ,525,63.29261699,30.33470694,92.11766602,3.484457386,0.245,10.12942214,18,3
Mike Moustakas 2B | CIN ,525,63.29261699,30.33470694,92.11766602,3.484457386,0.245,10.12942214,18,4
Brandon Nimmo CF | NYM,543,88,24,71,5,0.265,10.11049,9,7
Alex Kirilloff RF | MIN ,489,72,24,71,7,0.272,10.105752,11,7
Odubel Herrera CF | PHI ,549,74,18,78,9,0.255,10.05883,5,7
Yoan Moncada 3B | CHW ,565,80.74305622,20.40317524,71.59212143,7.595618425,0.258333333,10.04179231,20,5
J.D. Martinez DH | BOS,537,74,30,85,2,0.261,10.040626,24,7
Corey Dickerson LF | MIA ,597,75,26,81,4,0.265,10.01149,3,7
Miguel Rojas SS | MIA,548,65.36258856,11.85377895,66.46228988,12.95629501,0.28,9.898915698,2,6
Gregory Polanco RF | PIT ,544,59,25,71,10,0.21,9.89786,4,7
Austin Hays CF | BAL ,493,72,23,60,8,0.272,9.892752,4,7
Nick Solak LF | TEX ,483,70.75459908,12.72048754,61.9687964,12.25230985,0.2805,9.869879268,11,4
Amed Rosario SS | CLE,544,72.31528039,12.43369386,56.90892501,13.44866926,0.265,9.849493031,8,6
Myles Straw CF | HOU ,379,55,14,52,16,0.261,9.828626,7,7
Carlos Correa SS | HOU,552,75.20199005,25.24278607,91.40824449,2.030277186,0.260666667,9.817378132,20,6
Jorge Polanco SS | MIN,575,76.79375704,14.15872311,68.07617373,9.325869061,0.280333333,9.770623774,12,6
Kris Bryant 3B | CHC ,587,98.46685005,23.68420041,70.33245111,2.447373363,0.253666667,9.758511248,17,5
Paul DeJong SS | STL,558,80.75863265,21.34774075,84.48635676,4.521644775,0.241333333,9.746249276,12,6
Victor Reyes CF | DET ,471,65,3,47,20,0.261,9.739626,5,7
Ryan Mountcastle LF | BAL,495,66,24,76,5,0.279,9.736014,15,7
Salvador Perez C | KC,463,57.5572549,29.23254902,85.70039216,1.997254902,0.284,9.706126353,20,2
Jason Heyward RF | CHC,512,74,21,67,7,0.264,9.698024,3,7
David Dahl CF | TEX ,533,79,20,75,6,0.244,9.611704,9,7
Jeff McNeil LF | NYM,538,75.70122504,14.39854709,64.05541484,7.337429194,0.319333333,9.577367819,19,4
Jeff McNeil LF | NYM,538,75.70122504,14.39854709,64.05541484,7.337429194,0.319333333,9.577367819,19,5
Joey Wendle 3B | TB ,452,60.96289522,7.652101224,46.14604843,17.18906317,0.272333333,9.568843512,8,4
Joey Wendle 3B | TB,452,60.96289522,7.652101224,46.14604843,17.18906317,0.272333333,9.568843512,8,5
Joey Wendle 3B | TB,452,60.96289522,7.652101224,46.14604843,17.18906317,0.272333333,9.568843512,8,6
Brian Anderson 3B | MIA,564,76.44843913,22.03680588,83.46454415,2.685218419,0.263,9.472537952,9,5
Willy Adames SS | TB ,526,76.44635292,20.27383697,59.66739154,6.869051679,0.264,9.4618736,9,6
Randal Grichuk CF | TOR,435,73,26,74,2,0.271,9.401286,6,7
Garrett Cooper 1B | MIA ,541,82.0019685,24.1746063,80.582021,0,0.282,9.374760688,4,3
Hunter Renfroe RF | BOS,395,60,27,67,6,0.23,9.36818,7,7
Bryan Reynolds LF | PIT ,554,80,23,66,4,0.256,9.363296,6,7
Rio Ruiz 3B | BAL,510,68.91891892,24.81081081,88.21621622,2.756756757,0.222,9.319938487,1,5
Carlos Santana 1B | KC,505,84.74728064,23.73986787,77.68687051,1.77629228,0.236333333,9.298194416,16,3
J.D. Davis 3B | NYM ,556,82.11527599,23.69602054,66.44878049,2.034146341,0.277,9.287694837,12,5
Andrelton Simmons SS | MIN ,562,75.28010302,7.014422292,60.06418773,11.26347703,0.284333333,9.24420153,1,6
Josh Bell 1B | WAS,538,78.70818503,24.24343948,81.89917686,0.71590153,0.255,9.238507112,16,3
Dominic Smith 1B | NYM ,455,67,24,87,1,0.273,9.233218,19,7
Cedric Mullins CF | BAL ,418,57,17,52,11,0.266,9.210956,1,7
Yuli Gurriel 1B | HOU ,536,73.07915525,19.2261635,79.85494953,3.247487354,0.273333333,9.205885876,11,3
J.D. Davis 3B | NYM ,556,82,22,67,3,0.261,9.198626,12,7
Hunter Dozier 1B | KC ,529,75.18769739,20.8204908,58.27532306,6.112667183,0.245333333,9.127079162,9,3
Vladimir Guerrero 1B | TOR ,568,75.5198939,20.74664534,84.63999844,1.285067873,0.267,9.112257114,21,3
Avisail Garcia CF | MIL ,558,66,16,60,8,0.269,9.035354,5,7
Cesar Hernandez 2B | CLE,558,79.31873445,11.26132199,55.9903776,8.576616432,0.271666667,8.997781806,6,4
Freddy Galvis SS | BAL,568,66.44404565,21.30619377,66.3507511,5.218512055,0.242333333,8.949127728,1,4
Freddy Galvis SS | BAL,568,66.44404565,21.30619377,66.3507511,5.218512055,0.242333333,8.949127728,1,6
Austin Riley 3B | ATL ,506,70.15553657,27.3863954,81.57963193,0,0.2325,8.942986054,12,5
Gerardo Parra RF | WAS ,361,54,19,64,8,0.252,8.941432,5,7
Maikel Franco 3B | KC,541,60.84209224,23.51268106,85.01027597,1.225143867,0.260666667,8.891743474,4,5
Joey Votto 1B | CIN,552,83.85247935,20.52852532,62.74476813,2.48399129,0.257,8.853561815,9,3
Alec Bohm 3B | PHI,491,73.65,12.275,70.58125,3.06875,0.338,8.81181425,16,3
Alec Bohm 3B | PHI,491,73.65,12.275,70.58125,3.06875,0.338,8.81181425,16,5
Yasmani Grandal C | CHW ,491,70.10083546,23.71649164,70.53682105,2.134278457,0.239,8.758071944,17,2
Anderson Tejeda SS | TEX,324,30.24,12.96,34.56,17.28,0.253,8.695338,2,6
Rowdy Tellez 1B | TOR,411,63.58654628,26.21218608,71.81932552,0.555405405,0.255,8.660626855,6,3
Ryan Mountcastle LF | BAL,495,47.14285714,19.64285714,90.35714286,0,0.333,8.653106571,15,3
Orlando Arcia SS | MIL ,573,61.57085921,12.96637808,61.35818299,9.143163917,0.239666667,8.64143255,1,6
Jeff McNeil LF | NYM,538,80,10,79,3,0.294,8.640004,19,7
Lorenzo Cain CF | MIL ,466,61,10,44,12,0.266,8.636956,12,7
Willson Contreras C | CHC ,476,72.92094077,19.80171902,68.11051727,2.619206126,0.254666667,8.631123099,19,2
Ji-Man Choi 1B | TB ,495,65.0815779,20.38792904,74.78247648,2.541720154,0.251333333,8.608654935,1,3
Adam Haseley CF | PHI,502,67,13,70,6,0.261,8.604626,5,7
Jonathan Schoop 2B | DET ,493,70.71846462,24.14023175,66.91620932,0.726950476,0.255666667,8.570451427,6,4
Steven Souza RF | HOU ,378,58,18,61,6,0.262,8.561092,5,7
Josh Reddick RF | HOU,524,68,17,64,4,0.269,8.503354,5,7
Jared Oliva LF | PIT,460,56,17,54,8,0.243,8.445238,5,7
Robbie Grossman LF | DET ,410,52,12,42,12,0.256,8.421296,4,7
Jeimer Candelario 1B | DET ,542,73.23902465,17.51904769,63.67861769,3.600052887,0.241666667,8.383362691,11,3
Jeimer Candelario 1B | DET ,542,73.23902465,17.51904769,63.67861769,3.600052887,0.241666667,8.383362691,11,5
JaCoby Jones CF | DET,438,62,17,55,6,0.258,8.375228,1,7
Nico Hoerner 2B | CHC ,431,73.8287037,8.288461538,72.90776353,5.986111111,0.252,8.365127156,4,5
Yasmani Grandal C | CHW ,448,72.56208145,18.59514176,71.63308766,1.614794403,0.24,8.28440211,17,3
Oscar Mercado CF | CLE,379,54,12,45,11,0.24,8.23084,6,7
Josh Naylor LF | CLE,498,68,15,57,5,0.259,8.227694,3,7
Cristian Pache LF | ATL ,389,58,18,59,5,0.249,8.193034,8,7
Daniel Vogelbach 1B | MIL,448,66.55915679,26.23241107,68.01370224,0,0.2085,8.133620552,1,3
Niko Goodrum SS | DET ,374,45.25632136,11.9742832,43.92438345,12.42921915,0.225333333,8.105338887,2,6
David Bote 3B | CHC ,376,50.14781078,15.65567819,68.51489013,6.117018415,0.232,8.100367759,1,4
David Bote 3B | CHC ,376,50.14781078,15.65567819,68.51489013,6.117018415,0.232,8.100367759,1,5
Michael Chavis 1B | BOS ,385,48,20,61,5,0.236,8.038976,2,7
Adam Frazier 2B | PIT ,529,65,16,53,5,0.249,8.034034,1,7
Dylan Carlson RF | STL ,387,53,17,56,6,0.243,8.016238,14,7
Nico Hoerner 2B | CHC ,431,75.82407407,0,51.87962963,11.97222222,0.222,7.977303851,4,4
Adam Duvall LF | MIA,463,60,23,62,2,0.218,7.945588,5,7
Daniel Johnson RF | CLE,401,56,17,55,5,0.249,7.925034,5,7
Starlin Castro 2B | WAS,548,70.34130333,16.10400585,53.5120515,2.422652822,0.271666667,7.889984407,5,4
Adam Frazier 2B | PIT ,529,72.85908229,14.63388665,54.72742125,2.989663574,0.261666667,7.888796665,1,4
Gary Sanchez C | NYY,397,57.73111343,27.21947185,67.80459413,0.409700722,0.188333333,7.875536015,18,2
Christian Vazquez C | BOS,432,51.79890535,14.41907443,49.83416498,6.819321233,0.255333333,7.82826828,12,2
Nate Lowe 1B | TEX ,381,58.51178319,20.14616064,55.0886194,2.843283582,0.2435,7.818278492,6,3
James McCann C | NYM,425,59.50214865,18.68620016,54.20851335,2.751293552,0.260666667,7.811174726,12,2
Colin Moran 3B | PIT ,489,60.97636133,18.0249956,71.82535326,0,0.267,7.80602131,3,3
Colin Moran 3B | PIT ,489,60.97636133,18.0249956,71.82535326,0,0.267,7.80602131,3,5
Scott Kingery 2B | PHI,385,52,13,40,9,0.239,7.713374,9,7
Andrew Stevenson LF | WAS,323,48,16,49,5,0.269,7.594354,1,7
Brett Gardner LF | NYY ,306,52,16,47,5,0.261,7.584626,1,7
Michael Chavis 1B | BOS ,385,46.6146224,16.57805653,57.22716237,5.064989539,0.233,7.55532498,2,4
Mitch Garver C | MIN ,414,63.75866499,20.78763584,59.87615078,0,0.236,7.537423426,12,2
Tyler O'Neill LF | STL ,322,49,17,50,5,0.233,7.441578,5,7
Yadier Molina C | STL,454,46.91074504,14.38053173,61.68392934,3.485873444,0.264333333,7.436036226,9,2
Franchy Cordero RF | BOS ,322,51,10,50,7,0.248,7.368568,3,7
Lewis Brinson RF | MIA,319,45,13,43,7,0.254,7.324364,1,7
Isiah Kiner-Falefa 3B | TEX,427,52.6411595,4.092475717,32.31402797,11.26557881,0.259,7.294202916,6,5
Isiah Kiner-Falefa 3B | TEX,427,52.6411595,4.092475717,32.31402797,11.26557881,0.259,7.294202916,6,6
Tyrone Taylor RF | MIL ,319,46,18,45,4,0.251,7.255966,1,7
Kyle Higashioka C | NYY,317,45.75744048,21.69940476,64.1547619,0,0.232,7.191309916,1,2
Jorge Alfaro C | MIA,388,43.05048971,13.33312504,53.26615712,5.109578342,0.25,7.18491218,9,2
Adam Engel RF | CHW,318,46,15,47,4,0.267,7.167422,1,7
Nick Madrigal 2B | CHW ,464,36.03883495,0,49.55339806,9.009708738,0.34,7.162556505,17,4
Joc Pederson LF | CHC ,372,54,20,49,2,0.223,7.154918,9,7
Yoshitomo Tsutsugo LF | TB ,314,50,17,47,3,0.239,7.034374,2,7
Matt Joyce RF | PHI,373,54,14,47,3,0.257,7.020762,1,7
Pedro Severino C | BAL,395,44.94339139,14.58990779,54.41367828,3.176997951,0.2495,7.000472943,9,2
Andrew Benintendi LF | KC,368,46,10,43,7,0.242,6.969772,11,7
Josh Naylor LF | CLE,498,61.912636,10.4405281,46.896133,3.551200033,0.248,6.946671949,3,3
Pat Valaika SS | BAL,331,56.34042553,18.78014184,37.56028369,0,0.277,6.8335359,1,6
Yan Gomes C | WAS,390,48.37589985,14.90008539,48.79100589,2.020686028,0.257666667,6.803991502,4,2
Luis Arraez 2B | MIN ,466,71.88080631,2.858895706,47.0569128,1.429447853,0.3275,6.776434621,4,4
Kevin Newman SS | PIT ,423,42.43860197,6.503842253,41.01408176,6.864097363,0.266,6.656264473,4,6
Enrique Hernandez 2B | BOS,337,50.35147534,14.52164801,48.05928893,1.923654673,0.241,6.643984011,6,4
Roberto Perez C | CLE,398,41.31984317,14.50109865,53.3516968,1.111731844,0.239,6.354298301,1,2
Wilson Ramos C | DET,376,38.04870733,13.04426619,55.54947724,0.264975335,0.277333333,6.341407439,9,2
Sam Huff C | TEX ,189,30.48387097,18.29032258,24.38709677,0,0.355,6.315978387,9,2
Erik Gonzalez SS | PIT ,465,35.96685083,7.70718232,51.38121547,5.138121547,0.227,6.20697537,1,6
Martin Maldonado C | HOU,385,49.20768669,13.42484307,48.35873675,0.950617284,0.217666667,6.124250988,1,2
Tucker Barnhart C | CIN,397,41.28830321,14.23505236,47.53880995,0.418776371,0.227666667,5.925262481,1,2
Jose Trevino C | TEX ,387,54.48552632,8.317105263,43.87697368,0,0.254,5.784684395,1,2
Mike Zunino C | TB,385,40.89268927,18.06769359,47.68822413,0,0.171,5.714895686,1,2
Omar Narvaez C | MIL,375,41.05164911,12.7579056,41.03001533,0,0.243,5.636849395,5,2
Jacob Stallings C | PIT ,372,44.66337173,10.30693194,39.44368586,0,0.255,5.566786272,1,2
Travis Shaw 3B | MIL ,317,36.61698677,13.89533855,36.61883183,1.060910308,0.212333333,5.439796622,2,5
Luis Urias 3B | MIL ,381,43.14802646,3.544186047,40.48988692,3.495412844,0.2305,5.409148545,2,5
Danny Jansen C | TOR,303,42.04668054,12.57460241,39.32449212,0,0.212333333,5.339390631,7,2
Carter Kieboom 3B | WAS ,514,77.87878788,0,46.72727273,0,0.202,5.323707758,6,5
Francisco Mejia C | TB ,255,28.89301517,11.34363148,30.62579014,0.564159292,0.2225,4.788863572,9,2
Nicky Lopez 2B | KC,435,44.55539336,2.434739504,33.94712807,0.573878628,0.2205,4.48696736,1,4
Isaac Paredes 3B | DET ,463,32.41,4.63,27.78,0,0.22,4.04325,2,5